
-------------------- /packages/run/modules-2.0/modulefiles ---------------------
BLUPF90                    molden-4.8
CLCgenomicsWB-6.5          molden-5.1
CLCgenomicsWB-7.0          mono-2.10.2
NWChem-6.0                 mono-3.4.0
NWChem-6.3.2               mopac2012
OSAintegral-10.0           mopac2012-gpu
R                          mosaik-1.1
R-2.14.0                   mosaik-2.1
R-2.4.1-kky                moses-1.0
R-3.0.1                    moses-1.0beta
R-3.0.1dev                 moses-2.1.1
R-3.0.3                    moses-3.0
R-3.1.0                    mpest-1.4
R-3.1.0shlib               mpich-3.0.2-gcc
R-3.1.1                    mpich-3.0.2-intel
RSeQC-2.6.1                mpich-3.0.2-pgi
SOAPdenovo                 mpich3
SOAPdenovo2                mpich3-intel
TGICL-2.1                  mpich3-pgi
VESTA-3.1.8                mrNA-1.0-gcc
abinit-7.10.2-gcc          mrNA-1.0-intel
abinit-7.10.2-intel        mrbayes-gpu-2.1.1
abyss-1.3.3                mrbayes-pre3.2
abyss-1.3.5                mugsy-v1r2.3
abyss-1.9.0                multidis
act-7                      mummer-3.23
air                        muscle-3.8.31
allineaDDT                 mvapich-1.9-gcc
allineaDDT-3.2             mvapich-1.9-intel
allineaDDT-4.1             mvapich-1.9-pgi
allineaDDT-4.2             mvapich-2.1-gcc
allpaths-2.2               mvapich-2.1-intel
allpathslg-48203           mvapich-2.1-pgi
alpine-2.0                 mvapich-3.0.3-gcc
amber-14                   mvapich-3.0.3-intel
amber-14-gcc               mvapich-3.0.3-pgi
amber-14-gpu               mvapich-3.1.4-gcc
amos-3.1.0                 mvapich-3.1.4-intel
ansys-14                   mvapich-3.1.4-pgi
ansys-15                   namd-2.10
ansys-16.1                 namd-2.10-gpu
ant-1.8                    namd-2.7
ant-1.9                    ncl-6.1.2
argus-3.0.6                nco-4.2.5
artemis-10                 nco-4.2.5-gcc
atlas-3.10.1-gcc4.4.5      netcdf-4.3.2-gcc
atlas-3.10.1-gcc4.7.0      netcdf-4.3.2-gcc-serial
atomsk                     netcdf-4.3.3-gcc
atomsk-b0.7.2              netcdf-4.3.3-intel
atsas-2.5.1                newick-utils-1.6
att                        nmrpipe
babel                      novoalign-2.8.2
bam2fastq-1.1.0            numpy-1.6.0b1-py2.5
bayarea-1.0.2              numpy-1.6.0b1-py2.6
bedtools-2.17              numpy-1.6.2-py2.5
bfast-0.7.0                numpy-1.6.2-py2.6
bioperl                    numpy-1.7.1-py2.7
